Version 4.1
SHEET 1 9780 2408
SYMATTR InstName S33
SYMATTR Value MYSW
SYMBOL sw 4016 2096 R270
SYMATTR InstName S34
SYMATTR Value MYSW
SYMBOL sw 4576 2096 R270
SYMATTR InstName S35
SYMATTR Value MYSW
SYMBOL sw 4864 2096 R270
SYMATTR InstName S36
SYMATTR Value MYSW
SYMBOL sw 5152 2096 R270
SYMATTR InstName S37
SYMATTR Value MYSW
SYMBOL sw 5616 1648 R270
SYMATTR InstName S38
SYMATTR Value MYSW
SYMBOL sw 5904 1648 R270
SYMATTR InstName S39
SYMATTR Value MYSW
SYMBOL sw 6192 1648 R270
SYMATTR InstName S40
SYMATTR Value MYSW
SYMBOL sw 5680 2096 R270
SYMATTR InstName S41
SYMATTR Value MYSW
SYMBOL sw 5968 2096 R270
SYMATTR InstName S42
SYMATTR Value MYSW
SYMBOL sw 6256 2096 R270
SYMATTR InstName S43
SYMATTR Value MYSW
SYMBOL sw 3088 432 R270
SYMATTR InstName S44
SYMATTR Value MYSW
TEXT 40 408 Left 5 ;S/H
TEXT 1952 128 Left 2 ;Trial Voltage
TEXT 3744 -592 Left 2 !.model MYSW SW(Ron=5 Roff=1e9 Vt=0.5 Vh=0)\n.tran 160u\n \n* Precharge all bottoms and top-plate to 0V for 9.9us\nVrst rst 0 PULSE(0 1 0 1n 1n 9.9u 200u)\n \n* ------------------------------------------------\n* MSB BANK (Range 0V to 5V | Target 2.2V)\n* ------------------------------------------------\n* MSB6 (Bit 13): Trial -> 2.5V (Too high! Clear it)\nVmsb6h msb6h 0 PWL(0 0 9.9u 0 10u 1 19.9u 1 20u 0 160u 0)\nVmsb6l msb6l 0 PWL(0 0 19.9u 0 20u 1 160u 1)\n \n* MSB5 (Bit 12): Trial -> 1.25V (Keep it!)\nVmsb5h msb5h 0 PWL(0 0 19.9u 0 20u 1 160u 1)\nVmsb5l msb5l 0 PWL(0 0 9.9u 0 10u 1 19.9u 1 20u 0 160u 0)\n \n* MSB4 (Bit 11): Trial -> 1.875V (Keep it!)\nVmsb4h msb4h 0 PWL(0 0 29.9u 0 30u 1 160u 1)\nVmsb4l msb4l 0 PWL(0 0 9.9u 0 10u 1 29.9u 1 30u 0 160u 0)\n \n* MSB3 (Bit 10): Trial -> 2.1875V (Keep it!)\nVmsb3h msb3h 0 PWL(0 0 39.9u 0 40u 1 160u 1)\nVmsb3l msb3l 0 PWL(0 0 9.9u 0 10u 1 39.9u 1 40u 0 160u 0)\n \n* MSB2 (Bit 9): Trial -> 2.343V (Too high! Clear it)\nVmsb2h msb2h 0 PWL(0 0 49.9u 0 50u 1 59.9u 1 60u 0 160u 0)\nVmsb2l msb2l 0 PWL(0 0 9.9u 0 10u 1 49.9u 1 50u 0 59.9u 0 60u 1 160u 1)\n \n* MSB1 (Bit 8): Trial -> 2.265V (Too high! Clear it)\nVmsb1h msb1h 0 PWL(0 0 59.9u 0 60u 1 69.9u 1 70u 0 160u 0)\nVmsb1l msb1l 0 PWL(0 0 9.9u 0 10u 1 59.9u 1 60u 0 69.9u 0 70u 1 160u 1)\n \n* MSB0 (Bit 7): Trial -> 2.226V (Too high! Clear it)\nVmsb0h msb0h 0 PWL(0 0 69.9u 0 70u 1 79.9u 1 80u 0 160u 0)\nVmsb0l msb0l 0 PWL(0 0 9.9u 0 10u 1 69.9u 1 70u 0 79.9u 0 80u 1 160u 1)\n \n* (Remaining LSB trials omitted for brevity, but pattern is the same)
RECTANGLE Normal 1120 880 0 352 1
